0,0,0,0,0,0,0,0,0,8,0
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,7,0,0,0,0,0,3
0,2,1,0,2,0,0,0,0,0,4
1,1,2,0,8,2,1,0,3,6,0
0,0,0,0,0,0,0,0,0,8,0
1,1,2,0,8,2,1,0,3,6,0
0,0,0,1,2,0,0,0,0,2,0
0,2,1,0,2,0,0,0,0,0,4
0,0,0,0,4,0,0,0,0,0,1
0,0,0,0,10,0,0,0,0,0,0
0,2,1,0,2,0,0,0,0,0,4
0,0,1,0,2,0,0,0,0,0,2
0,2,1,0,2,0,0,0,0,0,4
0,0,0,1,20,0,0,0,0,9,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,9,3,2,5,8,16,0
0,0,0,0,10,0,0,0,0,0,0
0,0,0,1,2,0,0,0,0,2,0
0,2,1,0,2,0,0,0,0,0,4
3,2,1,0,2,0,0,0,0,0,10
0,0,0,1,2,0,0,0,0,2,0
0,0,0,1,2,0,0,0,0,2,0
0,0,4,5,16,0,0,0,0,13,0
0,0,0,0,0,0,0,0,0,0,0
1,1,2,0,8,2,1,0,3,6,0
0,0,0,0,4,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,8,0
0,0,0,1,2,0,0,0,0,2,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,1,2,0,0,0,0,2,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,4,7,0,0,9,17,0
0,0,1,0,2,0,0,0,0,0,2
0,2,1,0,2,0,0,0,0,0,4
5,8,3,0,15,5,0,0,10,18,13
0,0,0,0,12,0,0,0,0,10,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,7,19,0,0,0,0,16,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,7,0,0,0,0,14,0
0,0,0,1,2,0,0,0,0,2,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,8,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,4,7,0,0,9,17,0
0,0,0,0,9,3,2,5,8,16,0
0,0,0,2,5,0,0,2,2,4,0
0,2,1,0,2,0,0,0,0,0,4
0,4,1,0,14,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,2,0,0,0,0,0,2
0,4,1,0,14,0,0,0,0,0,8
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,2,0,0,0,0,0,2
1,1,2,0,8,2,1,0,3,6,0
0,0,0,0,4,7,0,0,9,17,0
0,4,1,0,14,0,0,0,0,0,8
0,0,0,0,4,0,0,0,0,0,1
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,4,0,0,0,0,0,1
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,4,0,0,0,0,0,1
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,8,0
2,6,3,0,15,5,0,0,5,12,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,8,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,1,2,0,0,0,0,2,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,1,2,0,0,0,0,2,0
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,7,0,0,0,0,0,3
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,4,0,0,0,0,0,1
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,3,0,0,0,0,3,0
0,0,0,1,2,0,0,0,0,2,0
0,2,1,0,2,0,0,0,0,0,4
0,2,1,0,2,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,8,0
0,0,0,0,3,0,0,0,0,3,0
0,4,1,0,14,0,0,0,0,0,8
0,0,0,1,2,0,0,0,0,2,0
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,2,0,0,0,0,0,2
0,0,0,1,2,0,0,0,0,2,0
0,0,0,6,7,0,0,0,0,14,0
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,2,0,0,0,0,0,2
0,0,0,2,5,0,0,2,2,4,0
2,6,3,0,15,5,0,0,5,12,0
0,0,0,1,2,0,0,0,0,2,0
0,2,1,0,2,0,0,0,0,0,4
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,9,3,2,5,8,16,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,7,0,0,0,0,0,3
0,0,0,4,13,0,0,0,0,11,0
0,0,1,0,2,0,0,0,0,0,2
0,2,1,0,2,0,0,0,0,0,4
0,0,1,0,8,4,0,3,0,0,6
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,10,0,0,0,0,0,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,3,0,0,0,0,3,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,10,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,2,0,0,0,0,2,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,9,3,2,5,8,16,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,7,0,0,0,0,0,3
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,2,0,0,0,0,0,2
0,2,1,0,2,0,0,0,0,0,4
0,0,1,0,8,4,0,3,0,0,6
1,1,2,0,8,2,1,0,3,6,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,6,7,0,0,0,0,14,0
0,0,1,0,2,0,0,0,0,0,2
1,1,2,0,8,2,1,0,3,6,0
0,0,0,0,10,0,0,0,0,0,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,4,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,17,0,0,0,0,0,7
0,0,0,1,2,0,0,0,0,2,0
0,0,1,0,6,0,0,0,0,5,0
0,0,0,0,10,0,0,0,0,0,0
0,0,0,1,2,0,0,0,0,2,0
0,5,1,0,2,0,0,0,0,0,9
3,2,1,0,2,0,0,0,0,0,10
0,0,0,1,2,0,0,0,0,2,0
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,7,0,0,0,0,0,3
0,0,0,0,4,0,0,0,0,0,1
0,0,0,0,10,0,0,0,0,0,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,1,2,0,0,0,0,2,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,9,3,2,5,8,16,0
0,0,0,0,9,3,2,5,8,16,0
1,1,2,0,8,2,1,0,3,6,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,8,4,0,3,0,0,6
0,0,0,1,2,0,0,0,0,2,0
0,2,1,0,2,0,0,0,0,0,4
0,2,1,0,2,0,0,0,0,0,4
0,2,1,0,2,0,0,0,0,0,4
0,0,0,0,4,0,0,0,0,0,1
0,5,1,0,2,0,0,0,0,0,9
0,0,1,0,2,0,0,0,0,0,2
1,1,2,0,8,2,1,0,3,6,0
0,2,1,0,2,0,0,0,0,0,4
0,0,0,0,4,0,0,0,0,0,1
0,2,1,0,2,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,8,0
0,2,1,0,2,0,0,0,0,0,4
0,2,1,0,2,0,0,0,0,0,4
0,2,1,0,2,0,0,0,0,0,4
0,0,0,0,4,0,0,0,0,0,1
0,0,0,0,10,0,0,0,0,0,0
0,2,1,0,2,0,0,0,0,0,4
0,0,0,1,2,0,0,0,0,2,0
0,5,1,0,2,0,0,0,0,0,9
0,0,0,0,12,0,0,0,0,10,0
6,9,5,8,23,2,3,6,0,19,14
0,0,0,0,0,0,0,0,0,8,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,24,8,0,6,1,20,0
0,4,1,0,14,0,0,0,0,0,8
0,0,0,4,13,0,0,0,0,11,0
2,6,3,0,15,5,0,0,5,12,0
0,2,1,0,2,0,0,0,0,0,4
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,4,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,9,3,2,5,8,16,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,4,7,0,0,9,17,0
0,0,4,5,16,0,0,0,0,13,0
0,0,0,4,13,0,0,0,0,11,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,4,0,0,0,0,0,1
2,6,3,0,15,5,0,0,5,12,0
0,2,1,0,17,0,0,0,0,0,7
0,0,1,0,7,0,0,0,0,0,3
0,0,0,6,7,0,0,0,0,14,0
0,0,0,0,10,0,0,0,0,0,0
0,3,1,0,8,0,0,0,0,0,7
0,0,0,0,10,0,0,0,0,0,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,10,0,0,0,0,0,0
0,0,0,1,2,0,0,0,0,2,0
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,7,0,0,0,0,0,3
0,0,0,0,4,0,0,0,0,0,1
0,0,0,1,2,0,0,0,0,2,0
0,0,4,5,16,0,0,0,0,13,0
1,1,2,0,8,2,1,0,3,6,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,1,2,0,0,0,0,2,0
0,0,1,0,2,0,0,0,0,0,2
0,2,1,0,2,0,0,0,0,0,4
0,2,1,0,2,0,0,0,0,0,4
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,7,0,0,0,0,14,0
0,0,0,0,10,0,0,0,0,0,0
0,0,0,1,2,0,0,0,0,2,0
0,0,1,0,2,0,0,0,0,0,2
2,6,3,0,15,5,0,0,5,12,0
0,0,0,0,4,0,0,0,0,0,1
0,0,0,0,4,7,0,0,9,17,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,8,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,6,7,0,0,0,0,14,0
0,0,0,1,2,0,0,0,0,2,0
4,7,1,0,8,6,0,0,0,0,11
0,0,0,1,2,0,0,0,0,2,0
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,2,0,0,0,0,0,2
7,10,1,0,2,0,0,0,0,0,15
2,6,3,0,15,5,0,0,5,12,0
0,0,0,0,10,0,0,0,0,0,0
0,0,0,1,2,0,0,0,0,2,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,8,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,2,0,0,0,0,0,2
0,0,0,9,2,0,0,0,0,10,0
0,2,1,0,2,0,0,0,0,0,4
0,0,1,0,2,0,0,0,0,0,2
0,0,0,1,2,0,0,0,0,2,0
0,0,0,2,5,0,0,2,2,4,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,10,0,0,0,0,0,0
0,0,1,0,7,0,0,0,0,0,3
0,0,0,0,3,0,0,0,0,3,0
0,0,0,1,2,0,0,0,0,2,0
0,0,6,10,25,0,0,3,10,16,0
0,5,1,0,2,0,0,0,0,0,9
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,4,0,0,0,0,0,1
3,2,1,0,2,0,0,0,0,0,10
0,0,0,3,11,0,0,0,0,9,0
0,2,1,0,17,0,0,0,0,0,7
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,26,9,0,0,11,21,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,1,2,0,0,0,0,2,0
0,0,6,10,25,0,0,3,10,16,0
0,0,0,0,10,0,0,0,0,0,0
0,0,6,10,25,0,0,3,10,16,0
0,0,0,0,0,0,0,0,0,0,0
2,6,3,0,15,5,0,0,5,12,0
0,0,1,0,7,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,10,0,0,0,0,0,0
0,0,1,0,7,0,0,0,0,0,3
0,0,0,3,27,0,0,0,0,9,0
0,0,1,0,7,0,0,0,0,0,3
0,0,1,0,7,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,21,0,0,0,0,3,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,10,0,0,0,0,0,0
0,0,1,0,7,0,0,0,0,0,3
0,0,0,0,10,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,4,5,16,0,0,0,0,13,0
0,0,0,0,0,0,0,0,0,0,0
1,1,2,0,8,2,1,0,3,6,0
0,5,1,0,2,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,2,0,0,0,0,0,2
0,2,1,0,2,0,0,0,0,0,4
0,2,1,0,2,0,0,0,0,0,4
1,1,2,0,8,2,1,0,3,6,0
0,2,1,0,2,0,0,0,0,0,4
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,7,0,0,0,0,0,3
2,6,3,0,15,5,0,0,5,12,0
0,0,1,0,2,0,0,0,0,0,2
3,2,1,0,2,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,7,0,0,0,0,0,3
0,2,1,0,17,0,0,0,0,0,7
0,0,1,0,7,0,0,0,0,0,3
0,0,1,0,7,0,0,0,0,0,3
0,2,1,0,2,0,0,0,0,0,4
0,0,1,0,2,0,0,0,0,0,2
0,0,0,3,22,0,0,0,0,9,0
0,0,0,1,2,0,0,0,0,2,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,1,2,0,0,0,0,2,0
1,1,2,0,8,2,1,0,3,6,0
0,0,1,0,2,0,0,0,0,0,2
2,6,3,0,15,5,0,0,5,12,0
0,0,0,1,2,0,0,0,0,2,0
1,1,2,0,8,2,1,0,3,6,0
0,0,0,0,4,0,0,0,0,0,1
1,1,2,0,8,2,1,0,3,6,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,1,2,0,0,0,0,2,0
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,17,0,0,0,0,0,7
0,0,0,1,2,0,0,0,0,2,0
0,0,0,2,5,0,0,2,2,4,0
0,0,0,7,19,0,0,0,0,16,0
0,0,0,6,7,0,0,0,0,14,0
0,0,0,2,5,0,0,2,2,4,0
0,0,0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,7,0,0,0,0,0,3
0,2,1,0,2,0,0,0,0,0,4
0,0,0,6,7,0,0,0,0,14,0
0,2,1,0,17,0,0,0,0,0,7
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,2,0,0,0,0,0,2
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,28,0,0,0,0,10,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,3,11,0,0,0,0,9,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,1,2,0,0,0,0,2,0
0,0,0,7,19,0,0,0,0,16,0
0,0,1,0,7,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,7,0,0,0,0,0,3
0,0,0,6,7,0,0,0,0,14,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,3,22,0,0,0,0,9,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,29,0,0,3,8,22,0
0,4,1,0,14,0,0,0,0,0,8
0,0,0,1,2,0,0,0,0,2,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,2,0,0,0,0,2,0
0,2,1,0,2,0,0,0,0,0,4
0,2,1,0,2,0,0,0,0,0,4
0,0,1,0,7,0,0,0,0,0,3
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,9,3,2,5,8,16,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,2,0,0,0,0,0,1
0,0,0,11,30,0,0,0,0,9,0
0,0,1,0,31,0,0,0,0,0,8
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,12,8,0,0,0,0,0,8
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,13,8,6,0,0,0,0,16
8,2,1,0,2,0,0,0,0,0,17
0,0,0,14,32,0,0,0,0,23,0
0,0,0,0,4,0,0,0,0,0,1
0,0,0,6,7,0,0,0,0,14,0
0,0,0,12,8,0,0,0,0,0,8
0,0,0,3,33,0,0,0,0,9,0
0,0,0,14,32,0,0,0,0,23,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,8,4,0,3,0,0,6
0,0,1,0,2,0,0,0,0,0,2
0,0,0,12,8,0,0,0,0,0,8
1,1,2,0,8,2,1,0,3,6,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,15,34,0,0,0,0,23,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,14,32,0,0,0,0,23,0
1,1,2,0,8,2,1,0,3,6,0
8,2,1,0,2,0,0,0,0,0,17
0,0,1,0,2,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,35,0,0,0,0,14,0
0,0,1,0,2,0,0,0,0,0,2
0,0,0,12,8,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,36,0,0,0,0,14,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,14,32,0,0,0,0,23,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,2,0,0,0,0,2,0
0,0,0,1,2,0,0,0,0,2,0
